# Table of selected background quantities
# All densities are multiplied by (8piG/3) (below, shortcut notation (.) for this factor) 
# Densities are in units [Mpc^-2] while all distances are in [Mpc]. 
#    1:z                      2:proper time [Gyr]      3:conf. time [Mpc]       4:H [1/Mpc]              5:comov. dist.           6:ang.diam.dist.         7:lum. dist.             8:comov.snd.hrz.         9:(.)rho_g              10:(.)rho_b              11:(.)rho_cdm            12:(.)rho_ur             13:(.)rho_crit           14:gr.fac. D             15:gr.fac. f             16:(.)rho_smg            17:(.)p_smg              18:M*^2_smg              19:D_M*^2_smg            20:kineticity_smg        21:braiding_smg          22:tensor_excess_smg     23:Mpl_running_smg       24:c_s^2                 25:kin (D)               26:phi_smg               27:phi'                  28:phi''                 29:E0                    30:E1                    31:E2                    32:E3                 
       1.000000000000e+14       7.558503632225e-26       4.634785000235e-09       2.157545946648e+22       1.419767972822e+04       1.419767972822e-10       1.419767972822e+18       2.675958164815e-09       2.751560535470e+44       2.474533724663e+33       1.319602966480e+34       1.903443976270e+44       4.655004511897e+44       5.638666924729e-20       2.000000000000e+14       3.622710383542e-08      -3.622710383542e-08       1.000000000000e+00       0.000000000000e+00      1.115012908520e-224      -0.000000000000e+00       0.000000000000e+00       0.000000000000e+00       0.000000000000e+00      1.115012908520e-224       1.000000000000e+01      2.278242770203e-104      -1.009790856712e-38       4.655004511897e+44      -0.000000000000e+00       1.000000000000e+00      -0.000000000000e+00 
       9.930486593843e+13       7.664693049754e-26       4.667526809499e-09       2.127654528182e+22       1.419767972822e+04       1.429706348632e-10       1.409898682047e+18       2.694689871969e-09       2.675846458098e+44       2.423287629965e+33       1.292274788281e+34       1.851067333040e+44       4.526913791292e+44       7.866632491062e-08       1.433565615563e+02       3.622710383542e-08      -3.622710383542e-08       1.000000000000e+00       0.000000000000e+00      2.338406130900e-114       0.000000000000e+00       0.000000000000e+00       0.000000000000e+00       0.000000000000e+00      2.338406130900e-114       1.000000000000e+01      -3.276351987728e-49      -1.009937924940e-38       4.526913791292e+44      -0.000000000000e+00       1.000000000000e+00      -0.000000000000e+00 
       9.861456399049e+13       7.772374322410e-26       4.700268618762e-09       2.098177236191e+22       1.419767972822e+04       1.439714293072e-10       1.400097996075e+18       2.713552701073e-09       2.602215788101e+44       2.373102810849e+33       1.265512560102e+34       1.800131926216e+44       4.402347714468e+44       1.573326498212e-07       7.167828077817e+01       3.622710383542e-08      -3.622710383542e-08       1.000000000000e+00       0.000000000000e+00      9.554333903929e-114       0.000000000000e+00       0.000000000000e+00       0.000000000000e+00       0.000000000000e+00      9.554333903929e-114       1.000000000000e+01      -6.576598354493e-49      -1.010377808531e-38       4.402347714468e+44      -0.000000000000e+00       1.000000000000e+00      -0.000000000000e+00 
       9.792906056652e+13       7.881568409266e-26       4.733010428026e-09       2.069108333217e+22       1.419767972822e+04       1.449792293124e-10       1.390365438009e+18       2.732547569980e-09       2.530611196824e+44       2.323957288942e+33       1.239304561459e+34       1.750598097618e+44       4.281209294589e+44       2.359989747317e-07       4.778552051878e+01       3.622710383542e-08      -3.622710383542e-08       1.000000000000e+00       0.000000000000e+00      2.196298904750e-113       0.000000000000e+00       0.000000000000e+00       0.000000000000e+00       0.000000000000e+00      2.196298904750e-113       1.000000000000e+01      -9.901873276715e-49      -1.011108600007e-38       4.281209294589e+44      -0.000000000000e+00       1.000000000000e+00      -0.000000000000e+00 
       9.724832231035e+13       7.992296563847e-26       4.765752237290e-09       2.040442161294e+22       1.419767972822e+04       1.459940839175e-10       1.380700534269e+18       2.751675402970e-09       2.460976933109e+44       2.275829541028e+33       1.213639314595e+34       1.702427280331e+44       4.163404213584e+44       3.146652996422e-07       3.583914038909e+01       3.622710383542e-08      -3.622710383542e-08       1.000000000000e+00       0.000000000000e+00      3.989931437389e-113       0.000000000000e+00       0.000000000000e+00       0.000000000000e+00       0.000000000000e+00      3.989931437389e-113       1.000000000000e+01      -1.325332620299e-48      -1.012128489789e-38       4.163404213584e+44      -0.000000000000e+00       1.000000000000e+00      -0.000000000000e+00 
       9.657231609766e+13       8.104580338273e-26       4.800313035958e-09       2.012173140838e+22       1.419767972822e+04       1.470160425050e-10       1.371102814567e+18       2.770937130790e-09       2.393258779893e+44       2.228698489625e+33       1.188505579449e+34       1.655581968676e+44       4.048840748710e+44       3.933316245528e-07       2.867131231127e+01       3.622710383542e-08      -3.622710383542e-08       1.000000000000e+00       0.000000000000e+00      6.371914486501e-113       0.000000000000e+00       0.000000000000e+00       0.000000000000e+00       0.000000000000e+00      6.371914486501e-113       1.000000000000e+01      -1.663212229776e-48      -1.013435764990e-38       4.048840748710e+44      -0.000000000000e+00       1.000000000000e+00      -0.000000000000e+00 
       9.590100903442e+13       8.218441587445e-26       4.833054845221e-09       1.984295769572e+22       1.419767972822e+04       1.480451548025e-10       1.361571811884e+18       2.790333690706e-09       2.327404011991e+44       2.182543493750e+33       1.163892348735e+34       1.610025689010e+44       3.937429701139e+44       4.719979494633e-07       2.389276025939e+01       3.622710383542e-08      -3.622710383542e-08       1.000000000000e+00       0.000000000000e+00      9.380042969563e-113       0.000000000000e+00       0.000000000000e+00       0.000000000000e+00       0.000000000000e+00      9.380042969563e-113       1.000000000000e+01      -2.003944289270e-48      -1.015028808243e-38       3.937429701139e+44      -0.000000000000e+00       1.000000000000e+00      -0.000000000000e+00 
       9.523436845523e+13       8.333902473307e-26       4.867615643889e-09       1.956804621445e+22       1.419767972822e+04       1.490814708861e-10       1.352107062446e+18       2.809866026541e-09       2.263361355045e+44       2.137344339885e+33       1.139788843122e+34       1.565722971327e+44       3.829084326508e+44       5.506642743738e-07       2.047950879376e+01       3.622710383542e-08      -3.622710383542e-08       1.000000000000e+00       0.000000000000e+00      1.305445250471e-112       0.000000000000e+00       0.000000000000e+00       0.000000000000e+00       0.000000000000e+00      1.305445250471e-112       1.000000000000e+01      -2.347648594600e-48      -1.016906096566e-38       3.829084326508e+44      -0.000000000000e+00       1.000000000000e+00      -0.000000000000e+00 
       9.457236192178e+13       8.450985469154e-26       4.900357453153e-09       1.929694345584e+22       1.419767972822e+04       1.501250411823e-10       1.342708105707e+18       2.829535088726e-09       2.201080945602e+44       2.093081233121e+33       1.116184506512e+34       1.522639321644e+44       3.723720267379e+44       6.293305992843e-07       1.791957019454e+01       3.622710383542e-08      -3.622710383542e-08       1.000000000000e+00       0.000000000000e+00      1.743775617855e-112       0.000000000000e+00       0.000000000000e+00       0.000000000000e+00       0.000000000000e+00      1.743775617855e-112       1.000000000000e+01      -2.694446650972e-48      -1.019066200266e-38       3.723720267379e+44      -0.000000000000e+00       1.000000000000e+00      -0.000000000000e+00 
       9.391495722123e+13       8.569713364010e-26       4.934918251820e-09       1.902959665247e+22       1.419767972822e+04       1.511759164706e-10       1.333374484316e+18       2.849341834347e-09       2.140514292291e+44       2.049734788490e+33       1.093069001416e+34       1.480741195136e+44       3.621255487557e+44       7.079969241948e-07       1.592850683959e+01       3.622710383542e-08      -3.622710383542e-08       1.000000000000e+00       0.000000000000e+00      2.257518923132e-112       0.000000000000e+00       0.000000000000e+00       0.000000000000e+00       0.000000000000e+00      2.257518923132e-112       1.000000000000e+01      -3.044461720546e-48      -1.021507781870e-38       3.621255487557e+44      -0.000000000000e+00       1.000000000000e+00      -0.000000000000e+00 
